"","species","season","median","mean","sum","min","max","pathogen"
"1","Acanthis flammea","breeding",23.1068123595885,22.3507891945968,29190.1306881434,2.69975745453344,45.464915807892,"Escherichia"
"2","Accipiter badius","breeding",21.3669774941587,23.8546839128495,166.982787389947,13.3757827534434,35.4961869928784,"Escherichia"
"3","Accipiter badius","non-breeding",25.9421060302903,24.075803129249,288.909637550988,13.3757827534434,30.7699073516182,"Escherichia"
"4","Accipiter brevipes","breeding",26.010730726571,26.1547007400631,8552.58714200064,9.18092289150156,39.174001543064,"Escherichia"
"5","Accipiter gentilis","breeding",39.9939879274098,38.9010082109327,125728.058537735,9.2263068287502,65.12426771899,"Escherichia"
"6","Accipiter gentilis","non-breeding",40.7362112116451,39.9356732529827,163696.324663976,7.8222788283247,62.8387858135824,"Escherichia"
"7","Accipiter nisus","breeding",32.3665817073106,31.4929853299328,113910.127938367,5.81838708099174,52.1902819281264,"Escherichia"
"8","Accipiter nisus","non-breeding",30.4838129334075,29.4497898627455,113087.193072943,5.75724678505652,47.3308563310013,"Escherichia"
"9","Acridotheres cristatellus","breeding",18.095245287164,18.095245287164,36.190490574328,18.0593248298545,18.1311657444735,"Escherichia"
"10","Acridotheres cristatellus","non-breeding",18.1311657444735,18.5303491913007,92.6517459565035,18.0361188117321,19.6522755401509,"Escherichia"
"11","Acridotheres tristis","breeding",23.6296105501379,24.87706744917,273.64774194087,21.1990586692897,34.4451818446245,"Escherichia"
"12","Acridotheres tristis","non-breeding",16.3529219907605,16.3762328846563,65.5049315386252,13.2120738951483,19.5870136619559,"Escherichia"
"13","Acrocephalus agricola","breeding",18.1263940700647,18.3154526309686,5659.4748629693,12.0772459693222,25.6086228281193,"Escherichia"
"14","Acrocephalus arundinaceus","breeding",18.8534903266663,18.0987531439456,46206.1167764931,3.61076718097984,30.5283533136378,"Escherichia"
"15","Acrocephalus dumetorum","breeding",20.5936817391778,20.2774234163781,28145.0637019328,2.14155768761663,31.2688608689184,"Escherichia"
"16","Acrocephalus dumetorum","non-breeding",17.0180277834797,17.4285311662278,30831.0716330569,2.70876243565146,28.1203298946433,"Escherichia"
"17","Acrocephalus melanopogon","breeding",13.6954603708894,13.6076340878343,3034.50240158704,3.08565880967564,22.4439982395818,"Escherichia"
"18","Acrocephalus melanopogon","non-breeding",9.60423719874471,9.76192875043787,3914.53342892559,3.86880452883355,22.2920329671778,"Escherichia"
"19","Acrocephalus paludicola","breeding",17.3425339963269,17.195460226415,859.773011320751,14.2041319117816,18.4049752192191,"Escherichia"
"20","Acrocephalus palustris","breeding",16.2886660470185,15.9734325106504,38831.4144333911,2.089778609546,25.2371781051014,"Escherichia"
"21","Acrocephalus schoenobaenus","breeding",18.0459909828966,18.2162993770787,53373.7571748406,2.28225358537211,39.3623077829077,"Escherichia"
"22","Acrocephalus scirpaceus","breeding",13.840532946987,13.6205350068154,33724.4446768749,2.67497270714472,27.5703559602447,"Escherichia"
"23","Actitis hypoleucos","breeding",23.1515710057174,22.8380075967667,72190.9420133794,3.10536595206897,44.4610993419684,"Escherichia"
"24","Actitis hypoleucos","non-breeding",14.0085017985631,14.029513779057,3507.37844476425,7.53867197868203,18.8562171340858,"Escherichia"
"25","Actitis macularius","breeding",9.0661700882693,9.0661700882693,9.0661700882693,9.0661700882693,9.0661700882693,"Escherichia"
"26","Aegithalos caudatus","breeding",22.8320244952337,22.3997192550196,76674.239009932,3.63470437047847,42.2562083171381,"Escherichia"
"27","Aegithalos caudatus","non-breeding",24.2222101521561,23.4828826382711,89469.782851813,3.63470437047847,41.4842000448259,"Escherichia"
"28","Aegolius funereus","breeding",32.7690463223536,32.3902014994328,44666.0878677178,5.2462360091762,49.98697123275,"Escherichia"
"29","Aegolius funereus","non-breeding",36.0076609159379,35.0747819410886,82566.0366893225,6.22877779619022,53.929236865686,"Escherichia"
"30","Aegypius monachus","breeding",50.4279429361335,49.2973137279056,6457.94809835563,33.183628339266,60.4002295872361,"Escherichia"
"31","Aegypius monachus","non-breeding",49.8461256968854,48.672305638341,24238.8082078938,21.8156018643717,63.3563699262805,"Escherichia"
"32","Agapornis fischeri","breeding",16.0706198981709,16.0706198981709,16.0706198981709,16.0706198981709,16.0706198981709,"Escherichia"
"33","Agapornis personatus","breeding",16.3655230713199,16.3655230713199,16.3655230713199,16.3655230713199,16.3655230713199,"Escherichia"
"34","Aix galericulata","breeding",33.1626215742441,33.1852933614654,10187.8850619699,10.883307716704,58.1487013363497,"Escherichia"
"35","Aix sponsa","breeding",41.4639556489927,41.4793433473928,2364.32257080139,28.0576518418341,51.9369719676093,"Escherichia"
"36","Alaemon alaudipes","non-breeding",13.2148194171978,13.2148194171978,13.2148194171978,13.2148194171978,13.2148194171978,"Escherichia"
"37","Alauda arvensis","breeding",24.313737933906,23.5102786730209,87223.1338769077,3.66486086443431,41.9513499187839,"Escherichia"
"38","Alauda arvensis","non-breeding",18.271081200735,18.4130555531909,32057.1297181054,4.81769927296746,34.7807426431127,"Escherichia"
"39","Alauda leucoptera","breeding",29.90742854616,29.8355678777472,2118.32531932005,26.4648218029925,32.7678962488591,"Escherichia"
"40","Alaudala rufescens","breeding",22.978154187089,22.4986641180376,6052.14064775212,10.2131407424639,30.9964058877569,"Escherichia"
"41","Alca torda","breeding",26.7745320004695,26.8156167105064,5416.75457552229,5.59465320505202,47.0976817760568,"Escherichia"
"42","Alca torda","non-breeding",24.0391067184422,23.6499038578203,13149.3465449481,5.59465320505202,42.0870607144822,"Escherichia"
"43","Alcedo atthis","breeding",24.8102637841041,24.120079760873,59335.3962117475,5.5066771381576,39.6379599422296,"Escherichia"
"44","Alcedo atthis","non-breeding",19.9427108862421,19.9670421564105,37617.9074226774,5.84793156230473,37.88130123766,"Escherichia"
"45","Alectoris barbara","breeding",35.517060298227,35.7192345220558,750.103924963171,29.5688197703032,40.9315635122456,"Escherichia"
"46","Alectoris barbara","non-breeding",36.6700135093102,36.6989992452017,807.377983394437,32.4375928546356,42.1721134616131,"Escherichia"
"47","Alectoris chukar","breeding",42.2702385724491,41.9307968963915,16814.249555453,22.9892004871492,56.7424908085598,"Escherichia"
"48","Alectoris chukar","non-breeding",42.2398772355654,41.5217521201432,25535.8775538881,14.9474700807347,58.0855454578614,"Escherichia"
"49","Alectoris graeca","breeding",37.7772958739368,37.9151072709579,7734.68188327541,20.3294242281169,61.0363927401799,"Escherichia"
"50","Alectoris rufa","breeding",39.470597851403,39.0634053168912,24844.3257815428,15.2412894551311,62.1185133080547,"Escherichia"
"51","Alle alle","breeding",37.987835840298,37.987835840298,37.987835840298,37.987835840298,37.987835840298,"Escherichia"
"52","Alle alle","non-breeding",19.5054318531873,19.7064419911069,7843.16391246056,3.85776923666251,41.9172692712278,"Escherichia"
"53","Alopochen aegyptiaca","breeding",42.6149887384999,42.168740413291,17584.3647523424,19.1384502052027,51.5459314080784,"Escherichia"
"54","Amandava amandava","breeding",12.7009891729045,12.9059157846782,374.271557755669,7.1259005948912,17.2240381124767,"Escherichia"
"55","Amazona aestiva","breeding",29.2900801413586,29.2900801413586,29.2900801413586,29.2900801413586,29.2900801413586,"Escherichia"
"56","Amazona oratrix","breeding",30.6079004541369,30.6079004541369,61.2158009082738,29.8432680295125,31.3725328787612,"Escherichia"
"57","Ammomanes cinctura","non-breeding",9.54864314862044,9.83976443518074,59.0385866110844,9.02600067838716,11.4861483517749,"Escherichia"
"58","Ammomanes deserti","breeding",14.4168962155984,14.2919113092346,57.1676452369386,12.3871437849653,15.9467090207764,"Escherichia"
"59","Ammomanes deserti","non-breeding",15.1331221168739,14.4345342123251,303.125218458826,10.0307632445263,18.6159766854559,"Escherichia"
"60","Ammoperdix griseogularis","breeding",29.9627985953124,31.6050827886374,979.757566447759,24.1912748009423,44.1134814181468,"Escherichia"
"61","Ammoperdix griseogularis","non-breeding",32.5884226565333,34.5303473397042,2175.41188240136,22.6891236692687,46.932474665443,"Escherichia"
"62","Anas acuta","breeding",48.0838057718788,46.9247854290788,38384.4744809864,15.0518103147601,66.8663324414424,"Escherichia"
"63","Anas acuta","non-breeding",31.7319820791378,31.3432090379178,32847.6830717379,10.9189152531017,50.356869929862,"Escherichia"
"64","Anas bahamensis","breeding",24.7750727907052,24.8531717394726,74.5595152184177,23.7020087503946,26.0824336773179,"Escherichia"
"65","Anas crecca","breeding",44.0694496085009,43.1220231403594,104269.051953389,8.09774287908169,67.1072532480015,"Escherichia"
"66","Anas crecca","non-breeding",31.6541482908438,31.2649328377126,49054.679622371,8.09774287908169,52.96262191345,"Escherichia"
"67","Anas platyrhynchos","breeding",48.1811763118456,46.6552216721314,192686.065505903,10.7560272521165,69.4891672880939,"Escherichia"
"68","Anas platyrhynchos","non-breeding",40.5888120181638,39.8524732739075,98834.1337192905,10.7560272521165,63.2702537164233,"Escherichia"
"69","Anas rubripes","breeding",15.1247087706574,15.1247087706574,15.1247087706574,15.1247087706574,15.1247087706574,"Escherichia"
"70","Anser albifrons","breeding",65.3279361182762,56.4143955958057,3159.20615336512,33.9637747339974,70.6266000560899,"Escherichia"
"71","Anser albifrons","non-breeding",36.5860800501335,34.9341196310986,16384.1021069852,9.2153376686946,50.2434250272857,"Escherichia"
"72","Anser anser","breeding",43.2031249926156,41.3981190475152,59157.9121188992,9.78043853123503,62.4389170027152,"Escherichia"
"73","Anser anser","non-breeding",35.9736563329231,35.1517870059736,14728.5987555029,12.2451098404341,54.7205964597507,"Escherichia"
"74","Anser brachyrhynchus","breeding",42.004179670175,40.8582490276748,245.149494166049,19.5156183726774,54.6902243618558,"Escherichia"
"75","Anser caerulescens","breeding",35.206396010289,37.9628850524108,607.406160838573,15.1606695275644,57.7582263266872,"Escherichia"
"76","Anser canagicus","breeding",33.6550671937903,33.8200128870181,101.460038661054,33.4416430231072,34.3633284441567,"Escherichia"
"77","Anser cygnoid","breeding",36.7050714182269,34.1423703272358,682.847406544717,23.0557548551261,39.0145024519654,"Escherichia"
"78","Anser erythropus","breeding",62.8044269605566,61.8336785937649,927.505178906474,54.8765308731126,65.1420403382054,"Escherichia"
"79","Anser erythropus","non-breeding",36.3490262771533,35.5097035029874,11292.08571395,15.688356501162,51.4773106765224,"Escherichia"
"80","Anser fabalis","breeding",56.8086698120396,56.9540993204574,17712.7248886622,35.07267389524,71.224579938051,"Escherichia"
"81","Anser fabalis","non-breeding",36.8370607866158,36.6242475620056,14100.3353113721,16.8247511146186,45.1379200538813,"Escherichia"
"82","Anser indicus","breeding",34.6107512519015,35.2064050455868,1795.52665732492,24.453768776214,55.8386456560045,"Escherichia"
"83","Anthropoides virgo","breeding",46.0278113570158,45.4409197547295,8951.86119168172,34.9306720649199,54.1248035327333,"Escherichia"
"84","Anthus campestris","breeding",17.6164199878331,16.9670780625078,26723.1479484497,3.82982631578674,30.522908112862,"Escherichia"
"85","Anthus cervinus","breeding",34.9335612885979,35.0558903507678,4627.37752630134,20.0681831326049,45.1369480718675,"Escherichia"
"86","Anthus cervinus","non-breeding",11.9664707255899,11.9758029815355,1389.19314585811,6.44773975486154,21.5102139286199,"Escherichia"
"87","Anthus hodgsoni","breeding",27.9838795025114,28.0443658230703,4010.34431269905,23.3827051033743,35.4062701892585,"Escherichia"
"88","Anthus petrosus","breeding",14.7037631386756,16.6245836771275,5020.62427049249,3.37448007415421,36.8185999848273,"Escherichia"
"89","Anthus pratensis","breeding",22.0857522480882,22.0479387266249,45859.7125513798,3.04105572432773,46.9145210783867,"Escherichia"
"90","Anthus pratensis","non-breeding",14.9216488111416,15.0309909360141,27897.5191772421,3.88273253535545,31.1214900988779,"Escherichia"
"91","Anthus spinoletta","breeding",15.0192861191926,15.4585460875524,6848.13591678572,4.34678901114749,29.3103700875591,"Escherichia"
"92","Anthus spinoletta","non-breeding",13.7906079912637,14.0346943513136,21052.0415269704,3.70859646782941,29.3103700875591,"Escherichia"
"93","Anthus trivialis","breeding",19.1964433358873,19.0218332903964,66119.8925174177,2.56965447938406,34.820864667941,"Escherichia"
"94","Apus affinis","breeding",12.3844287726392,12.2981911251059,467.331262754024,7.15298747903224,22.086121479152,"Escherichia"
"95","Apus apus","breeding",22.0890333824185,21.6082856228501,87664.8147719027,3.42843108707662,39.9519532479879,"Escherichia"
"96","Apus caffer","breeding",10.021917358329,10.271599702896,523.851584847695,6.92369631952133,13.9187878267454,"Escherichia"
"97","Apus pallidus","breeding",12.7225761386008,13.028729221414,6683.73809058536,4.90185727110722,21.8938334649606,"Escherichia"
"98","Apus pallidus","non-breeding",12.3483690082358,12.0172564475928,156.224333818706,9.86044785785135,12.6665850541296,"Escherichia"
"99","Aquila adalberti","breeding",38.7393388956449,37.3299621105782,2799.74715829336,27.0960489852585,44.9652545069846,"Escherichia"
"100","Aquila adalberti","non-breeding",36.3520523329946,36.8310319893533,2872.82049516956,27.7186456324672,45.5045702149739,"Escherichia"
"101","Aquila chrysaetos","breeding",45.1043660757284,44.9573273758567,63929.3195284682,10.667134835983,69.7503479705694,"Escherichia"
"102","Aquila chrysaetos","non-breeding",50.088568895795,48.7479086257981,182365.926169111,10.667134835983,68.0914031859216,"Escherichia"
"103","Aquila fasciata","breeding",32.1479818760988,32.8761529177773,8416.29514695098,20.6261063651361,42.1738996179345,"Escherichia"
"104","Aquila fasciata","non-breeding",31.9938342644542,32.5172549954702,16941.48985264,18.7065707718552,47.0648517156293,"Escherichia"
"105","Aquila heliaca","breeding",43.5210049987007,44.3188198808984,15910.4563372425,31.1690384431411,55.1527252933823,"Escherichia"
"106","Aquila heliaca","non-breeding",37.7630941757687,36.5449455479694,10524.9443178152,12.6895482215068,48.6016707085671,"Escherichia"
"107","Aquila nipalensis","breeding",47.7754306669681,47.5013619886638,6032.6729725603,35.6105465986844,54.032472984537,"Escherichia"
"108","Aratinga nenday","breeding",21.2440126290826,21.2440126290826,21.2440126290826,21.2440126290826,21.2440126290826,"Escherichia"
"109","Ardea alba","breeding",41.0760862224368,39.4821050922444,35691.8230033889,10.3850493528662,52.7469532349762,"Escherichia"
"110","Ardea alba","non-breeding",30.223630805347,30.4005121912679,17662.6975831266,14.1839830143034,47.4039586075804,"Escherichia"
"111","Ardea cinerea","breeding",45.4595032701852,43.6285308837317,128398.766390822,9.85796009430692,64.2279177521203,"Escherichia"
"112","Ardea cinerea","non-breeding",35.7155440042889,35.4948613077017,63216.3479890168,9.85796009430692,58.2600881102339,"Escherichia"
"113","Ardea purpurea","breeding",33.6512002529336,32.9485881963446,28895.9118481942,10.0011313984529,47.3703662493471,"Escherichia"
